0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
option 4
option 5
option 7
21135 [160. 632.] [7081.] 2127.0
[0.3869969] [0.12383901 0.48916409] 0.6958050492028413
option 4
option 5
option 7
21136 [160. 631.] [7082.] 2127.0
[0.38729667] [0.12393493 0.4887684 ] 0.5531722821447422
option 4
option 5
option 7
21137 [160. 630.] [7083.] 2127.0
[0.3875969] [0.12403101 0.48837209] 0.9657162829749174
option 4
option 5
option 7
21138 [160. 629.] [7084.] 2127.0
[0.3878976] [0.12412723 0.48797517] 0.7628626546640522
option 4
option 5
option 7
21139 [160. 628.] [7085.] 2127.0
[0.38819876] [0.1242236  0.48757764] 0.49045963751000976
option 4
option 5
option 6
21140 [159. 629.] [7085.] 2127.0
[0.38819876] [0.1234472  0.48835404] 0.6293779401383033
option 4
option 5
option 7
21141 [159. 628.] [7086.] 2127.0
[0.38850039] [0.12354312 0.48795649] 0.9817566156506137
option 4
option 5
option 7
21142 [159. 627.] [7087.] 2127.0
[0.38880249] [0.12363919 0.48755832] 0.21736428664510576
option 3
option 6
21143 [159. 627.] [7086.] 2128.0
[0.38880249] [0.12363919 0.48755832] 0.30742032875608283
option 3
option 6
21144 [159. 627.] [7085.] 2129.0
[0.38880249] [0.12363919 0.48755832] 0.9093641263448247
option 4
option 5
option 7
21145 [159. 626.] [7086.] 2129.0
[0.38910506] [0.12373541 0.48715953] 0.8515061203972171
option 4
option 5
option 7
21146 [159. 625.] [7087.] 2129.0
[0.3894081] [0.12383178 0.48676012] 0.9019896123286757
option 4
option 5
option 7
21147 [159. 624.] [7088.] 2129.0
[0.38971161] [0.12392829 0.48636009] 0.6961760713848927
option 4
option 5
option 7
21148 [159. 623.] [7089.] 2129.0
[0.3900156] [0.12402496 0.48595944] 0.021542036287982014
option 3
option 6
21149 [159. 623.] [7088.] 2130.0
[0.3900156] [0.12402496 0.48595944] 0.4501783880431919
option 4
option 5
option 6
21150 [158. 624.] [7088.] 2130.0
[0.3900156] [0.12324493 0.48673947] 0.6351474986708245
option 4
option 5
option 7
21151 [158. 623.] [7089.] 2130.0
[0.39032006] [0.12334114 0.4863388 ] 0.16343482874676352
option 3
option 6
21152 [158. 623.] [7088.] 2131.0
[0.39032006] [0.12334114 0.4863388 ] 0.28030650815865277
option 3
option 6
21153 [158. 623.] [7087.] 2132.0
[0.39032006] [0.12334114 0.4863388 ] 0.09686113185460199
option 3
option 6
21154 [158. 623.] [7086.] 2133.0
[0.39032006] [0.12334114 0.4863388 ] 0.9909989617939989
option 4
option 5
option 7
21155 [158. 622.] [7087.] 2133.0
[0.390625] [0.1234375 0.4859375] 0.01763806004717683
option 3
option 6
21156 [158. 622.] [7086.] 2134.0
[0.390625] [0.1234375 0.4859375] 0.21908572969095297
option 3
option 6
21157 [158. 622.] [7085.] 2135.0
[0.390625] [0.1234375 0.4859375] 0.3864335962653198
option 3
option 6
21158 [158. 622.] [7084.] 2136.0
[0.390625] [0.1234375 0.4859375] 0.6230947065996443
option 4
option 5
option 7
21159 [158. 621.] [7085.] 2136.0
[0.39093041] [0.12353401 0.48553557] 0.33462404830265635
option 3
option 6
21160 [158. 621.] [7084.] 2137.0
[0.39093041] [0.12353401 0.48553557] 0.22604121691800783
option 3
option 6
21161 [158. 621.] [7083.] 2138.0
[0.39093041] [0.12353401 0.48553557] 0.10357843443888504
option 3
option 6
21162 [158. 621.] [7082.] 2139.0
[0.39093041] [0.12353401 0.48553557] 0.2971388317899619
option 3
option 6
21163 [158. 621.] [7081.] 2140.0
[0.39093041] [0.12353401 0.48553557] 0.24769298769216086
option 3
option 6
21164 [158. 621.] [7080.] 2141.0
[0.39093041] [0.12353401 0.48553557] 0.8982618293323208
option 4
option 5
option 7
21165 [158. 620.] [7081.] 2141.0
[0.39123631] [0.12363067 0.48513302] 0.2101374619706905
option 3
option 6
21166 [158. 620.] [7080.] 2142.0
[0.39123631] [0.12363067 0.48513302] 0.9117795470705713
option 4
option 5
option 7
21167 [158. 619.] [7081.] 2142.0
[0.39154268] [0.12372749 0.48472984] 0.5394920831957961
option 4
option 5
option 7
21168 [158. 618.] [7082.] 2142.0
[0.39184953] [0.12382445 0.48432602] 0.7043692620536073
option 4
option 5
option 7
21169 [158. 617.] [7083.] 2142.0
[0.39215686] [0.12392157 0.48392157] 0.6370121483309935
option 4
option 5
option 7
21170 [158. 616.] [7084.] 2142.0
[0.39246468] [0.12401884 0.48351648] 0.06217215164815426
option 3
option 6
21171 [158. 616.] [7083.] 2143.0
[0.39246468] [0.12401884 0.48351648] 0.2867070862826254
option 3
option 6
21172 [158. 616.] [7082.] 2144.0
[0.39246468] [0.12401884 0.48351648] 0.7352151849035357
option 4
option 5
option 7
21173 [158. 615.] [7083.] 2144.0
[0.39277298] [0.12411626 0.48311076] 0.11233434494280004
option 3
option 6
21174 [158. 615.] [7082.] 2145.0
[0.39277298] [0.12411626 0.48311076] 0.20858188768894947
option 3
option 6
21175 [158. 615.] [7081.] 2146.0
[0.39277298] [0.12411626 0.48311076] 0.12195333446866985
option 3
option 6
21176 [158. 615.] [7080.] 2147.0
[0.39277298] [0.12411626 0.48311076] 0.9450610503311287
option 4
option 5
option 7
21177 [158. 614.] [7081.] 2147.0
[0.39308176] [0.12421384 0.4827044 ] 0.5194936912892845
option 4
option 5
option 7
21178 [158. 613.] [7082.] 2147.0
[0.39339103] [0.12431157 0.4822974 ] 0.21600871994572513
option 3
option 6
21179 [158. 613.] [7081.] 2148.0
[0.39339103] [0.12431157 0.4822974 ] 0.3013161031976086
option 3
option 6
21180 [158. 613.] [7080.] 2149.0
[0.39339103] [0.12431157 0.4822974 ] 0.7508160326805866
option 4
option 5
option 7
21181 [158. 612.] [7081.] 2149.0
[0.39370079] [0.12440945 0.48188976] 0.7948354772205932
option 4
option 5
option 7
21182 [158. 611.] [7082.] 2149.0
[0.39401103] [0.12450749 0.48148148] 0.27259843522849425
option 3
option 6
21183 [158. 611.] [7081.] 2150.0
[0.39401103] [0.12450749 0.48148148] 0.36284294164429687
option 3
option 6
21184 [158. 611.] [7080.] 2151.0
[0.39401103] [0.12450749 0.48148148] 0.3202374463986183
option 3
option 6
21185 [158. 611.] [7079.] 2152.0
[0.39401103] [0.12450749 0.48148148] 0.05003849051731579
option 3
option 6
21186 [158. 611.] [7078.] 2153.0
[0.39401103] [0.12450749 0.48148148] 0.7611467124375649
option 4
option 5
option 7
21187 [158. 610.] [7079.] 2153.0
[0.39432177] [0.12460568 0.48107256] 0.09590230804222422
option 3
option 6
21188 [158. 610.] [7078.] 2154.0
[0.39432177] [0.12460568 0.48107256] 0.5242868551523863
option 4
option 5
option 7
21189 [158. 609.] [7079.] 2154.0
[0.39463299] [0.12470403 0.48066298] 0.727799975548636
option 4
option 5
option 7
21190 [158. 608.] [7080.] 2154.0
[0.39494471] [0.12480253 0.48025276] 0.5274951050213216
option 4
option 5
option 7
21191 [158. 607.] [7081.] 2154.0
[0.39525692] [0.12490119 0.4798419 ] 0.506594465174121
option 4
option 5
option 6
21192 [157. 608.] [7081.] 2154.0
[0.39525692] [0.12411067 0.48063241] 0.9901355527651087
option 4
option 5
option 7
21193 [157. 607.] [7082.] 2154.0
[0.39556962] [0.12420886 0.48022152] 0.738903607754162
option 4
option 5
option 7
21194 [157. 606.] [7083.] 2154.0
[0.39588282] [0.12430721 0.47980998] 0.05073013983195118
option 3
option 6
21195 [157. 606.] [7082.] 2155.0
[0.39588282] [0.12430721 0.47980998] 0.6389338285611195
option 4
option 5
option 7
21196 [157. 605.] [7083.] 2155.0
[0.39619651] [0.12440571 0.47939778] 0.37218662970710503
option 3
option 6
21197 [157. 605.] [7082.] 2156.0
[0.39619651] [0.12440571 0.47939778] 0.6617477514769947
option 4
option 5
option 7
21198 [157. 604.] [7083.] 2156.0
[0.39651071] [0.12450436 0.47898493] 0.04254161035594495
option 3
option 6
21199 [157. 604.] [7082.] 2157.0
[0.39651071] [0.12450436 0.47898493] 0.6172895081618553
option 4
option 5
option 7
21200 [157. 603.] [7083.] 2157.0
[0.3968254] [0.12460317 0.47857143] 0.09660052029490251
option 3
option 6
21201 [157. 603.] [7082.] 2158.0
[0.3968254] [0.12460317 0.47857143] 0.3823193314621469
option 3
option 6
21202 [157. 603.] [7081.] 2159.0
[0.3968254] [0.12460317 0.47857143] 0.8696271657342776
option 4
option 5
option 7
21203 [157. 602.] [7082.] 2159.0
[0.39714059] [0.12470214 0.47815727] 0.07971949209794404
option 3
option 6
21204 [157. 602.] [7081.] 2160.0
[0.39714059] [0.12470214 0.47815727] 0.7938768884947696
option 4
option 5
option 7
21205 [157. 601.] [7082.] 2160.0
[0.39745628] [0.12480127 0.47774245] 0.11941383056133636
option 3
option 6
21206 [157. 601.] [7081.] 2161.0
[0.39745628] [0.12480127 0.47774245] 0.36920794684697633
option 3
option 6
21207 [157. 601.] [7080.] 2162.0
[0.39745628] [0.12480127 0.47774245] 0.03068600131689392
option 3
option 6
21208 [157. 601.] [7079.] 2163.0
[0.39745628] [0.12480127 0.47774245] 0.878484441522044
option 4
option 5
option 7
21209 [157. 600.] [7080.] 2163.0
[0.39777247] [0.12490056 0.47732697] 0.4459267025972081
option 4
option 5
option 6
21210 [156. 601.] [7080.] 2163.0
[0.39777247] [0.12410501 0.47812251] 0.8853932455927487
option 4
option 5
option 7
21211 [156. 600.] [7081.] 2163.0
[0.39808917] [0.12420382 0.47770701] 0.03764475196094974
option 3
option 6
21212 [156. 600.] [7080.] 2164.0
[0.39808917] [0.12420382 0.47770701] 0.6683104732298222
option 4
option 5
option 7
21213 [156. 599.] [7081.] 2164.0
[0.39840637] [0.12430279 0.47729084] 0.4522561288917265
option 4
option 5
option 6
21214 [155. 600.] [7081.] 2164.0
[0.39840637] [0.12350598 0.47808765] 0.3064846462157943
option 3
option 6
21215 [155. 600.] [7080.] 2165.0
[0.39840637] [0.12350598 0.47808765] 0.6809914931610576
option 4
option 5
option 7
21216 [155. 599.] [7081.] 2165.0
[0.39872408] [0.12360447 0.47767145] 0.3913463097055344
option 3
option 6
21217 [155. 599.] [7080.] 2166.0
[0.39872408] [0.12360447 0.47767145] 0.917747058341661
option 4
option 5
option 7
21218 [155. 598.] [7081.] 2166.0
[0.3990423] [0.12370311 0.47725459] 0.08110865205304207
option 3
option 6
21219 [155. 598.] [7080.] 2167.0
[0.3990423] [0.12370311 0.47725459] 0.41023994985787127
option 4
option 5
option 6
21220 [154. 599.] [7080.] 2167.0
[0.3990423] [0.12290503 0.47805267] 0.7355654800041035
option 4
option 5
option 7
21221 [154. 598.] [7081.] 2167.0
[0.39936102] [0.12300319 0.47763578] 0.7296701223644162
option 4
option 5
option 7
21222 [154. 597.] [7082.] 2167.0
[0.39968026] [0.12310152 0.47721823] 0.183618212328286
option 3
option 6
21223 [154. 597.] [7081.] 2168.0
[0.39968026] [0.12310152 0.47721823] 0.5497663225712661
option 4
option 5
option 7
21224 [154. 596.] [7082.] 2168.0
[0.4] [0.1232 0.4768] 0.36476791972833833
option 3
option 6
21225 [154. 596.] [7081.] 2169.0
[0.4] [0.1232 0.4768] 0.5843240033769816
option 4
option 5
option 7
21226 [154. 595.] [7082.] 2169.0
[0.40032026] [0.12329864 0.4763811 ] 0.026860689419405226
option 3
option 6
21227 [154. 595.] [7081.] 2170.0
[0.40032026] [0.12329864 0.4763811 ] 0.3255804050103752
option 3
option 6
21228 [154. 595.] [7080.] 2171.0
[0.40032026] [0.12329864 0.4763811 ] 0.6314617693392875
option 4
option 5
option 7
21229 [154. 594.] [7081.] 2171.0
[0.40064103] [0.12339744 0.47596154] 0.8800199201949714
option 4
option 5
option 7
21230 [154. 593.] [7082.] 2171.0
[0.40096231] [0.12349639 0.4755413 ] 0.30499299764027743
option 3
option 6
21231 [154. 593.] [7081.] 2172.0
[0.40096231] [0.12349639 0.4755413 ] 0.8754473132607833
option 4
option 5
option 7
21232 [154. 592.] [7082.] 2172.0
[0.40128411] [0.12359551 0.47512039] 0.9638124419405079
option 4
option 5
option 7
21233 [154. 591.] [7083.] 2172.0
[0.40160643] [0.12369478 0.4746988 ] 0.19206310322488263
option 3
option 6
21234 [154. 591.] [7082.] 2173.0
[0.40160643] [0.12369478 0.4746988 ] 0.7512799856755205
option 4
option 5
option 7
21235 [154. 590.] [7083.] 2173.0
[0.40192926] [0.12379421 0.47427653] 0.270579255921787
option 3
option 6
21236 [154. 590.] [7082.] 2174.0
[0.40192926] [0.12379421 0.47427653] 0.1886346983142564
option 3
option 6
21237 [154. 590.] [7081.] 2175.0
[0.40192926] [0.12379421 0.47427653] 0.6363743751781994
option 4
option 5
option 7
21238 [154. 589.] [7082.] 2175.0
[0.40225261] [0.12389381 0.47385358] 0.6101258887691857
option 4
option 5
option 7
21239 [154. 588.] [7083.] 2175.0
[0.40257649] [0.12399356 0.47342995] 0.606735467191465
option 4
option 5
option 7
21240 [154. 587.] [7084.] 2175.0
[0.40290089] [0.12409347 0.47300564] 0.8275010404992285
option 4
option 5
option 7
21241 [154. 586.] [7085.] 2175.0
[0.40322581] [0.12419355 0.47258065] 0.9141434727262134
option 4
option 5
option 7
21242 [154. 585.] [7086.] 2175.0
[0.40355125] [0.12429379 0.47215496] 0.5889281771143253
option 4
option 5
option 7
21243 [154. 584.] [7087.] 2175.0
[0.40387722] [0.12439418 0.47172859] 0.4586486895969847
option 4
option 5
option 6
21244 [153. 585.] [7087.] 2175.0
[0.40387722] [0.12358643 0.47253635] 0.6033649136988277
option 4
option 5
option 7
21245 [153. 584.] [7088.] 2175.0
[0.40420372] [0.12368634 0.47210994] 0.01504281143075148
option 3
option 6
21246 [153. 584.] [7087.] 2176.0
[0.40420372] [0.12368634 0.47210994] 0.8991293743465449
option 4
option 5
option 7
21247 [153. 583.] [7088.] 2176.0
[0.40453074] [0.12378641 0.47168285] 0.059982490961359214
option 3
option 6
21248 [153. 583.] [7087.] 2177.0
[0.40453074] [0.12378641 0.47168285] 0.36980190112147493
option 3
option 6
21249 [153. 583.] [7086.] 2178.0
[0.40453074] [0.12378641 0.47168285] 0.62501164454721
option 4
option 5
option 7
21250 [153. 582.] [7087.] 2178.0
[0.4048583] [0.12388664 0.47125506] 0.2997163160196805
option 3
option 6
21251 [153. 582.] [7086.] 2179.0
[0.4048583] [0.12388664 0.47125506] 0.6801665301909166
option 4
option 5
option 7
21252 [153. 581.] [7087.] 2179.0
[0.40518639] [0.12398703 0.47082658] 0.6087705448670085
option 4
option 5
option 7
21253 [153. 580.] [7088.] 2179.0
[0.405515] [0.12408759 0.4703974 ] 0.5629959801289066
option 4
option 5
option 7
21254 [153. 579.] [7089.] 2179.0
[0.40584416] [0.12418831 0.46996753] 0.45848234631182483
option 4
option 5
option 6
21255 [152. 580.] [7089.] 2179.0
[0.40584416] [0.12337662 0.47077922] 0.9109778498130785
option 4
option 5
option 7
21256 [152. 579.] [7090.] 2179.0
[0.40617384] [0.12347685 0.47034931] 0.36826985379726285
option 3
option 6
21257 [152. 579.] [7089.] 2180.0
[0.40617384] [0.12347685 0.47034931] 0.6210957416065926
option 4
option 5
option 7
21258 [152. 578.] [7090.] 2180.0
[0.40650407] [0.12357724 0.4699187 ] 0.7666313711828234
option 4
option 5
option 7
21259 [152. 577.] [7091.] 2180.0
[0.40683483] [0.12367779 0.46948739] 0.7646200562461096
option 4
option 5
option 7
21260 [152. 576.] [7092.] 2180.0
[0.40716612] [0.1237785  0.46905537] 0.054868730381865904
option 3
option 6
21261 [152. 576.] [7091.] 2181.0
[0.40716612] [0.1237785  0.46905537] 0.15200122154729756
option 3
option 6
21262 [152. 576.] [7090.] 2182.0
[0.40716612] [0.1237785  0.46905537] 0.019404239671683365
option 3
option 6
21263 [152. 576.] [7089.] 2183.0
[0.40716612] [0.1237785  0.46905537] 0.03043376255391006
option 3
option 6
21264 [152. 576.] [7088.] 2184.0
[0.40716612] [0.1237785  0.46905537] 0.12020029312890768
option 3
option 6
21265 [152. 576.] [7087.] 2185.0
[0.40716612] [0.1237785  0.46905537] 0.7915482770734646
option 4
option 5
option 7
21266 [152. 575.] [7088.] 2185.0
[0.40749796] [0.12387938 0.46862266] 0.18772806992454028
option 3
option 6
21267 [152. 575.] [7087.] 2186.0
[0.40749796] [0.12387938 0.46862266] 0.11845779501907405
option 3
option 6
21268 [152. 575.] [7086.] 2187.0
[0.40749796] [0.12387938 0.46862266] 0.4037296796756349
option 3
option 6
21269 [152. 575.] [7085.] 2188.0
[0.40749796] [0.12387938 0.46862266] 0.24297235429852204
option 3
option 6
21270 [152. 575.] [7084.] 2189.0
[0.40749796] [0.12387938 0.46862266] 0.8399702109807503
option 4
option 5
option 7
21271 [152. 574.] [7085.] 2189.0
[0.40783034] [0.12398042 0.46818923] 0.06608556565031642
option 3
option 6
21272 [152. 574.] [7084.] 2190.0
[0.40783034] [0.12398042 0.46818923] 0.027714154110663247
option 3
option 6
21273 [152. 574.] [7083.] 2191.0
[0.40783034] [0.12398042 0.46818923] 0.3867203121064069
option 3
option 6
21274 [152. 574.] [7082.] 2192.0
[0.40783034] [0.12398042 0.46818923] 0.5222849175721651
option 4
option 5
option 6
21275 [151. 575.] [7082.] 2192.0
[0.40783034] [0.12316476 0.46900489] 0.21766832342130737
option 3
option 6
21276 [151. 575.] [7081.] 2193.0
[0.40783034] [0.12316476 0.46900489] 0.4243617819779629
option 4
option 5
option 6
21277 [150. 576.] [7081.] 2193.0
[0.40783034] [0.1223491  0.46982055] 0.2395992233382327
option 3
option 6
21278 [150. 576.] [7080.] 2194.0
[0.40783034] [0.1223491  0.46982055] 0.852742406133294
option 4
option 5
option 7
21279 [150. 575.] [7081.] 2194.0
[0.40816327] [0.12244898 0.46938776] 0.09602833342404749
option 3
option 6
21280 [150. 575.] [7080.] 2195.0
[0.40816327] [0.12244898 0.46938776] 0.4191049416216962
option 4
option 5
option 6
21281 [149. 576.] [7080.] 2195.0
[0.40816327] [0.12163265 0.47020408] 0.06486072635244233
option 3
option 6
21282 [149. 576.] [7079.] 2196.0
[0.40816327] [0.12163265 0.47020408] 0.8153472874392251
option 4
option 5
option 7
21283 [149. 575.] [7080.] 2196.0
[0.40849673] [0.12173203 0.46977124] 0.9553548318193066
option 4
option 5
option 7
21284 [149. 574.] [7081.] 2196.0
[0.40883074] [0.12183156 0.46933769] 0.8892385190117955
option 4
option 5
option 7
21285 [149. 573.] [7082.] 2196.0
[0.4091653] [0.12193126 0.46890344] 0.3374030499201359
option 3
option 6
21286 [149. 573.] [7081.] 2197.0
[0.4091653] [0.12193126 0.46890344] 0.09353199442449023
option 3
option 6
21287 [149. 573.] [7080.] 2198.0
[0.4091653] [0.12193126 0.46890344] 0.34096391170866647
option 3
option 6
21288 [149. 573.] [7079.] 2199.0
[0.4091653] [0.12193126 0.46890344] 0.08137577171999844
option 3
option 6
21289 [149. 573.] [7078.] 2200.0
[0.4091653] [0.12193126 0.46890344] 0.12218008656521362
option 3
option 6
21290 [149. 573.] [7077.] 2201.0
[0.4091653] [0.12193126 0.46890344] 0.1630240612283015
option 3
option 6
21291 [149. 573.] [7076.] 2202.0
[0.4091653] [0.12193126 0.46890344] 0.6127722144269488
option 4
option 5
option 7
21292 [149. 572.] [7077.] 2202.0
[0.40950041] [0.12203112 0.46846847] 0.410348413072693
option 4
option 5
option 6
21293 [148. 573.] [7077.] 2202.0
[0.40950041] [0.12121212 0.46928747] 0.7067064392191024
option 4
option 5
option 7
21294 [148. 572.] [7078.] 2202.0
[0.40983607] [0.12131148 0.46885246] 0.9228848370285478
option 4
option 5
option 7
21295 [148. 571.] [7079.] 2202.0
[0.41017227] [0.12141099 0.46841674] 0.19541780627694572
option 3
option 6
21296 [148. 571.] [7078.] 2203.0
[0.41017227] [0.12141099 0.46841674] 0.483282891430902
option 4
option 5
option 6
21297 [147. 572.] [7078.] 2203.0
[0.41017227] [0.12059065 0.46923708] 0.3197422622770415
option 3
option 6
21298 [147. 572.] [7077.] 2204.0
[0.41017227] [0.12059065 0.46923708] 0.018689302683985942
option 3
option 6
21299 [147. 572.] [7076.] 2205.0
[0.41017227] [0.12059065 0.46923708] 0.342493904456586
option 3
option 6
21300 [147. 572.] [7075.] 2206.0
[0.41017227] [0.12059065 0.46923708] 0.7967580609387964
option 4
option 5
option 7
21301 [147. 571.] [7076.] 2206.0
[0.41050903] [0.12068966 0.46880131] 0.20354435077080213
option 3
option 6
21302 [147. 571.] [7075.] 2207.0
[0.41050903] [0.12068966 0.46880131] 0.06098806534200241
option 3
option 6
21303 [147. 571.] [7074.] 2208.0
[0.41050903] [0.12068966 0.46880131] 0.656864833343598
option 4
option 5
option 7
21304 [147. 570.] [7075.] 2208.0
[0.41084634] [0.12078882 0.46836483] 0.46613606313593825
option 4
option 5
option 6
21305 [146. 571.] [7075.] 2208.0
[0.41084634] [0.11996713 0.46918652] 0.4008786455745297
option 3
option 6
21306 [146. 571.] [7074.] 2209.0
[0.41084634] [0.11996713 0.46918652] 0.746266243436001
option 4
option 5
option 7
21307 [146. 570.] [7075.] 2209.0
[0.41118421] [0.12006579 0.46875   ] 0.1382285865650058
option 3
option 6
21308 [146. 570.] [7074.] 2210.0
[0.41118421] [0.12006579 0.46875   ] 0.08963732472516184
option 3
option 6
21309 [146. 570.] [7073.] 2211.0
[0.41118421] [0.12006579 0.46875   ] 0.7579989347077154
option 4
option 5
option 7
21310 [146. 569.] [7074.] 2211.0
[0.41152263] [0.12016461 0.46831276] 0.34035448729932427
option 3
option 6
21311 [146. 569.] [7073.] 2212.0
[0.41152263] [0.12016461 0.46831276] 0.3546753741773626
option 3
option 6
21312 [146. 569.] [7072.] 2213.0
[0.41152263] [0.12016461 0.46831276] 0.15384191122475022
option 3
option 6
21313 [146. 569.] [7071.] 2214.0
[0.41152263] [0.12016461 0.46831276] 0.13585015051287408
option 3
option 6
21314 [146. 569.] [7070.] 2215.0
[0.41152263] [0.12016461 0.46831276] 0.11884112764050436
option 3
option 6
21315 [146. 569.] [7069.] 2216.0
[0.41152263] [0.12016461 0.46831276] 0.7993436945437763
option 4
option 5
option 7
21316 [146. 568.] [7070.] 2216.0
[0.41186161] [0.12026359 0.46787479] 0.3097472590381314
option 3
option 6
21317 [146. 568.] [7069.] 2217.0
[0.41186161] [0.12026359 0.46787479] 0.31363433890018244
option 3
option 6
21318 [146. 568.] [7068.] 2218.0
[0.41186161] [0.12026359 0.46787479] 0.1725412852405055
option 3
option 6
21319 [146. 568.] [7067.] 2219.0
[0.41186161] [0.12026359 0.46787479] 0.4556514535390005
option 4
option 5
option 6
21320 [145. 569.] [7067.] 2219.0
[0.41186161] [0.11943987 0.46869852] 0.27821532576376573
option 3
option 6
21321 [145. 569.] [7066.] 2220.0
[0.41186161] [0.11943987 0.46869852] 0.7483208351458814
option 4
option 5
option 7
21322 [145. 568.] [7067.] 2220.0
[0.41220115] [0.11953833 0.46826051] 0.37325613222770937
option 3
option 6
21323 [145. 568.] [7066.] 2221.0
[0.41220115] [0.11953833 0.46826051] 0.180697013432085
option 3
option 6
21324 [145. 568.] [7065.] 2222.0
[0.41220115] [0.11953833 0.46826051] 0.7615817875167895
option 4
option 5
option 7
21325 [145. 567.] [7066.] 2222.0
[0.41254125] [0.11963696 0.46782178] 0.42736659216495076
option 4
option 5
option 6
21326 [144. 568.] [7066.] 2222.0
[0.41254125] [0.11881188 0.46864686] 0.7712347529605966
option 4
option 5
option 7
21327 [144. 567.] [7067.] 2222.0
[0.41288192] [0.11890999 0.46820809] 0.9668062917735258
option 4
option 5
option 7
21328 [144. 566.] [7068.] 2222.0
[0.41322314] [0.11900826 0.4677686 ] 0.15326491969148992
option 3
option 6
21329 [144. 566.] [7067.] 2223.0
[0.41322314] [0.11900826 0.4677686 ] 0.9850022721056854
option 4
option 5
option 7
21330 [144. 565.] [7068.] 2223.0
[0.41356493] [0.1191067  0.46732837] 0.1883546584935104
option 3
option 6
21331 [144. 565.] [7067.] 2224.0
[0.41356493] [0.1191067  0.46732837] 0.7545193343097525
option 4
option 5
option 7
21332 [144. 564.] [7068.] 2224.0
[0.41390728] [0.1192053  0.46688742] 0.24709055748612108
option 3
option 6
21333 [144. 564.] [7067.] 2225.0
[0.41390728] [0.1192053  0.46688742] 0.07488948084188474
option 3
option 6
21334 [144. 564.] [7066.] 2226.0
[0.41390728] [0.1192053  0.46688742] 0.7602836276787289
option 4
option 5
option 7
21335 [144. 563.] [7067.] 2226.0
[0.41425021] [0.11930406 0.46644573] 0.5551457931431805
option 4
option 5
option 7
21336 [144. 562.] [7068.] 2226.0
[0.4145937] [0.11940299 0.46600332] 0.9797355578333354
option 4
option 5
option 7
21337 [144. 561.] [7069.] 2226.0
[0.41493776] [0.11950207 0.46556017] 0.6905886961556601
option 4
option 5
option 7
21338 [144. 560.] [7070.] 2226.0
[0.41528239] [0.11960133 0.46511628] 0.6701704515809467
option 4
option 5
option 7
21339 [144. 559.] [7071.] 2226.0
[0.4156276] [0.11970075 0.46467165] 0.3465698987479855
option 3
option 6
21340 [144. 559.] [7070.] 2227.0
[0.4156276] [0.11970075 0.46467165] 0.9009265146816056
option 4
option 5
option 7
21341 [144. 558.] [7071.] 2227.0
[0.41597338] [0.11980033 0.46422629] 0.8570309251118347
option 4
option 5
option 7
21342 [144. 557.] [7072.] 2227.0
[0.41631973] [0.11990008 0.46378018] 0.9208191367288984
option 4
option 5
option 7
21343 [144. 556.] [7073.] 2227.0
[0.41666667] [0.12       0.46333333] 0.5350705232145416
option 4
option 5
option 6
21344 [143. 557.] [7073.] 2227.0
[0.41666667] [0.11916667 0.46416667] 0.36530167748886466
option 3
option 6
21345 [143. 557.] [7072.] 2228.0
[0.41666667] [0.11916667 0.46416667] 0.810801664132388
option 4
option 5
option 7
21346 [143. 556.] [7073.] 2228.0
[0.41701418] [0.11926606 0.46371977] 0.6367764639990945
option 4
option 5
option 7
21347 [143. 555.] [7074.] 2228.0
[0.41736227] [0.11936561 0.46327212] 0.9802810184485082
option 4
option 5
option 7
21348 [143. 554.] [7075.] 2228.0
[0.41771094] [0.11946533 0.46282373] 0.7174153943401007
option 4
option 5
option 7
21349 [143. 553.] [7076.] 2228.0
[0.4180602] [0.11956522 0.46237458] 0.4764525585699865
option 4
option 5
option 6
21350 [142. 554.] [7076.] 2228.0
[0.4180602] [0.1187291 0.4632107] 0.809843599426389
option 4
option 5
option 7
21351 [142. 553.] [7077.] 2228.0
[0.41841004] [0.11882845 0.46276151] 0.9300356347615032
option 4
option 5
option 7
21352 [142. 552.] [7078.] 2228.0
[0.41876047] [0.11892797 0.46231156] 0.5487836690224237
option 4
option 5
option 7
21353 [142. 551.] [7079.] 2228.0
[0.41911148] [0.11902766 0.46186085] 0.7500575727324248
option 4
option 5
option 7
21354 [142. 550.] [7080.] 2228.0
[0.41946309] [0.11912752 0.4614094 ] 0.6095908807522267
option 4
option 5
option 7
21355 [142. 549.] [7081.] 2228.0
[0.41981528] [0.11922754 0.46095718] 0.35483479526876593
option 3
option 6
21356 [142. 549.] [7080.] 2229.0
[0.41981528] [0.11922754 0.46095718] 0.7670928102471473
option 4
option 5
option 7
21357 [142. 548.] [7081.] 2229.0
[0.42016807] [0.11932773 0.4605042 ] 0.1312210763977838
option 3
option 6
21358 [142. 548.] [7080.] 2230.0
[0.42016807] [0.11932773 0.4605042 ] 0.2994295905801453
option 3
option 6
21359 [142. 548.] [7079.] 2231.0
[0.42016807] [0.11932773 0.4605042 ] 0.017688462917221703
option 3
option 6
21360 [142. 548.] [7078.] 2232.0
[0.42016807] [0.11932773 0.4605042 ] 0.5533022970797006
option 4
option 5
option 7
21361 [142. 547.] [7079.] 2232.0
[0.42052145] [0.11942809 0.46005046] 0.5134499865302286
option 4
option 5
option 6
21362 [141. 548.] [7079.] 2232.0
